code,total,ninni_zahyou,kokyo_zahyou,special_chiban
01101,64703,6973,55955,1775
01102,141275,204,139928,1143
01103,112496,26496,85000,1000
01104,77736,31741,45573,422
01105,66079,0,65460,619
01106,125512,0,123918,1594
01107,84888,42524,41448,916
01108,38961,8282,30299,380
01109,69599,19005,49757,837
01110,65130,0,64366,764
01202,225760,42459,175740,7561
01203,124669,10876,109704,4089
01204,320563,43484,264916,12163
01205,76271,15361,57984,2926
01206,182595,89078,80827,12690
01207,158609,17943,135940,4726
01208,183303,7599,167784,7920
01209,13941,1476,11209,1256
01210,141018,4888,126733,9397
01211,75287,0,71972,3315
01212,32750,8467,22237,2046
01213,132381,35282,96287,812
01214,60998,5139,50811,5048
01215,54205,1345,49322,3538
01216,38907,3935,32791,2181
01217,91095,14621,74065,2409
01218,18119,2087,14781,1251
01219,52255,3722,44407,4126
01220,86033,8678,72972,4383
01221,73547,12971,56705,3871
01222,19404,0,18510,894
01223,37794,0,33750,4044
01224,91590,7700,81641,2249
01225,58863,1134,54784,2945
01226,25117,12871,10997,1249
01227,4515,0,4280,235
01228,83577,1387,77382,4808
01229,63158,39809,20490,2859
01230,49563,6274,41187,2102
01231,54799,1688,50485,2626
01233,90343,5028,79730,5585
01234,73145,1376,70745,1024
01235,101879,8371,86670,6838
01236,74041,1495,68218,4328
01303,51422,1086,46618,3718
01304,12911,843,10508,1560
01331,36336,0,31499,4837
01332,19915,31,18151,1733
01333,21071,403,19730,938
01334,22058,212,20672,1174
01337,55882,18,53703,2161
01343,17348,0,16979,369
01345,58965,48449,8513,2003
01346,64506,417,57970,6119
01347,31919,1789,27100,3030
01361,24886,21,23190,1675
01362,32778,1095,28960,2723
01363,33771,593,31239,1939
01364,20071,0,18587,1484
01367,13353,10508,548,2297
01370,39876,5448,32311,2117
01371,58247,699,50762,6786
01391,17957,0,16326,1631
01392,20435,11,19165,1259
01393,33341,2206,28730,2405
01394,46993,5191,38529,3273
01395,44173,1149,36414,6610
01396,29714,0,27058,2656
01397,21640,0,20542,1098
01398,32777,0,30842,1935
01399,33099,0,31331,1768
01400,49650,3549,42114,3987
01401,48336,6687,37887,3762
01402,17106,3805,12119,1182
01403,9432,4188,3752,1492
01404,8300,5901,964,1435
01405,22243,0,19308,2935
01406,12973,1633,9782,1558
01407,21381,0,19758,1623
01408,51330,0,49428,1902
01409,15644,0,14806,838
01423,20182,0,17927,2255
01424,13131,333,11799,999
01425,2823,133,2498,192
01427,26467,0,25068,1399
01428,48466,0,45208,3258
01429,52849,1556,48926,2367
01430,20562,490,18347,1725
01431,19891,1622,16915,1354
01432,46081,5292,36190,4599
01433,15775,33,14555,1187
01434,13797,43,13160,594
01436,24242,48,21933,2261
01437,22278,0,21666,612
01438,28259,0,26743,1516
01472,21952,895,19743,1314
01452,36400,1024,32626,2750
01453,27983,885,25908,1190
01454,24832,126,23683,1023
01455,17327,168,16251,908
01456,17110,19,16070,1021
01457,19219,291,18166,762
01458,19826,5732,13484,610
01459,67194,4184,60534,2476
01460,34641,896,30925,2820
01461,24338,3434,18783,2121
01462,15172,2529,9991,2652
01463,11096,0,9321,1775
01464,29843,0,28169,1674
01465,24968,562,23138,1268
01468,20955,0,20551,404
01469,24728,0,23255,1473
01470,5084,0,4516,568
01471,13833,41,13068,724
01481,21677,0,20117,1560
01482,28987,16,26532,2439
01483,19789,0,18277,1512
01484,23597,1371,20679,1547
01485,13918,0,11867,2051
01486,18876,0,16909,1967
01487,23165,27,20326,2812
01520,17868,11,15773,2084
01511,14307,1119,11180,2008
01512,19101,62,17507,1532
01513,16880,0,15550,1330
01514,50567,193,46446,3928
01515,2,0,1,1
01516,27141,444,22656,4041
01519,13900,9142,1678,3080
01543,49443,1775,46268,1400
01544,28802,0,27244,1558
01545,32188,0,29492,2696
01546,19846,0,19064,782
01547,23458,0,22575,883
01549,21469,0,20711,758
01550,19037,0,17487,1550
01552,37582,0,34896,2686
01555,56779,960,52018,3801
01559,53166,0,51130,2036
01560,23696,69,21486,2141
01561,25751,0,23512,2239
01562,10536,0,9252,1284
01563,27357,644,24052,2661
01564,44435,0,41564,2871
01571,38174,3688,31369,3117
01575,22810,0,21237,1573
01578,46507,0,45438,1069
01581,38589,680,35764,2145
01584,39239,0,36828,2411
01585,40517,0,39272,1245
01586,40582,379,38145,2058
01601,44828,104,41315,3409
01602,32141,27,29583,2531
01604,28350,141,26678,1531
01607,36153,101,33922,2130
01608,14109,37,12846,1226
01609,15305,0,13716,1589
01610,60623,598,55956,4069
01631,86859,782,81025,5052
01632,34252,0,30496,3756
01633,26380,757,23459,2164
01634,33836,0,31981,1855
01635,31873,888,27841,3144
01636,45156,2604,39228,3324
01637,57894,617,55481,1796
01638,19897,0,18451,1446
01639,28181,0,25445,2736
01641,27561,0,24575,2986
01642,26843,210,23352,3281
01643,72804,1509,69375,1920
01644,35976,663,33965,1348
01645,32270,243,29913,2114
01646,40932,1421,37207,2304
01647,45697,1251,39830,4616
01648,23672,0,21499,2173
01649,34593,0,31843,2750
01661,34482,13344,19342,1796
01662,29128,1847,24924,2357
01663,32429,0,28089,4340
01664,60750,4017,49923,6810
01665,35930,3257,28719,3954
01667,28708,5459,18888,4361
01668,36707,998,32658,3051
01691,90943,249,84103,6591
01692,52299,0,48050,4249
01693,17942,499,15943,1500
01694,7591,0,6661,930
02201,357898,149010,153493,55395
02202,326522,85714,201057,39751
02203,294120,85398,191152,17570
02204,86414,1,76307,10106
02205,147066,2948,124883,19235
02206,202863,5964,184117,12782
02207,66295,4301,59032,2962
02208,134784,25895,92794,16095
02209,145217,0,129485,15732
02210,105720,1091,93751,10878
02301,51712,468,41195,10049
02303,20302,0,16972,3330
02304,17079,0,14987,2092
02307,38502,447,33460,4595
02321,56678,0,49648,7030
02323,53981,87,48035,5859
02343,14637,0,12645,1992
02361,39397,32,34884,4481
02362,41592,0,37340,4252
02367,28647,0,24756,3891
02381,43569,1121,36921,5527
02384,43793,806,37216,5771
02387,51658,0,46129,5529
02401,33582,0,30971,2611
02402,84657,7541,70312,6804
02405,55685,2131,50879,2675
02406,29296,0,27744,1552
02408,99615,0,90686,8929
02411,40130,0,36335,3795
02412,61618,6364,51713,3541
02423,13931,0,12998,933
02424,38435,164,32882,5389
02425,9936,0,9079,857
02426,11615,16,10428,1171
02441,53380,0,48493,4887
02442,88472,0,80211,8261
02443,42021,0,37278,4743
02445,74010,0,65103,8907
02446,42311,0,39739,2572
02450,33933,117,30292,3524
03201,383589,173348,173665,36576
03202,152713,63081,70055,19577
03203,103359,2778,86182,14399
03205,475924,38091,395393,42440
03206,318372,155685,132292,30395
03207,111139,2695,91221,17223
03208,177307,41367,108317,27623
03209,610001,15601,535765,58635
03210,87384,2166,74351,10867
03211,61627,15018,39059,7550
03213,124283,264,105344,18675
03214,173465,12970,141930,18565
03215,589235,255014,278753,55468
03216,80853,2383,72992,5478
03301,103908,6396,85401,12111
03302,43427,175,36335,6917
03303,74044,804,64041,9199
03321,142528,8571,115648,18309
03322,85790,10933,69398,5459
03366,69885,1577,59492,8816
03381,89045,32754,47826,8465
03402,40981,4809,31824,4348
03441,39251,0,34381,4870
03461,34788,21659,9230,3899
03482,49905,21810,22255,5840
03483,68721,0,54318,14403
03484,20396,511,17034,2851
03485,12617,267,9288,3062
03501,51987,2770,43658,5559
03503,16158,1,14076,2081
03506,32203,0,27171,5032
03507,61185,1,53020,8164
03524,70256,1407,57122,11727
04101,176657,97362,65691,13604
04102,105474,87353,13700,4421
04103,92910,61759,26571,4580
04104,163882,113340,36724,13818
04105,138883,67722,60030,11131
04202,331186,36543,260188,34455
04203,42568,40,40451,2077
04205,163928,27228,120228,16472
04206,129335,27103,86804,15428
04207,101615,2472,87369,11774
04208,132097,20227,101552,10318
04209,43677,4042,36999,2636
04211,67171,2953,57945,6273
04212,325700,11405,279345,34950
04213,414702,23291,343851,47560
04214,99621,4992,84097,10532
04215,408862,5610,356780,46472
04216,42671,6895,35385,391
04301,68279,10845,50731,6703
04302,28406,2701,21539,4166
04321,34402,463,31596,2343
04322,52983,5,47981,4997
04323,63598,2920,53282,7396
04324,61457,9965,43045,8447
04341,105330,4666,92047,8617
04361,82020,21,74514,7485
04362,61342,107,55053,6182
04401,38900,2851,31937,4112
04404,22069,898,19399,1772
04406,36758,379,33172,3207
04421,87511,16144,59140,12227
04422,52100,4310,41683,6107
04423,3305,6,17,3282
04424,35841,6215,25206,4420
04444,42532,1593,35484,5455
04445,125278,2001,110061,13216
04501,58877,145,53110,5622
04505,72467,7613,57090,7764
04548,1,0,1,0
04581,21550,0,18656,2894
04606,61629,273,56034,5322
05201,617142,396442,119973,100727
05202,242366,123517,86015,32834
05203,510483,263530,150383,96570
05204,309061,176764,87321,44976
05206,150479,30541,95564,24374
05207,259037,146978,72376,39683
05209,155835,22745,110392,22698
05210,497901,118758,299388,79755
05211,88166,28256,48758,11152
05212,560358,247444,231474,81440
05213,249756,34654,178509,36593
05214,145184,1641,125792,17751
05215,229844,76164,117904,35776
05303,25050,4600,15154,5296
05327,28590,7015,16601,4974
05346,39930,18422,11731,9777
05348,137849,26466,87482,23901
05349,67299,17445,34301,15553
05361,66285,7089,50862,8334
05363,26182,16579,6799,2804
05366,30244,3379,23138,3727
05434,113586,4253,93329,16004
05463,115610,64006,35384,16220
05464,24886,98,20013,4775
06201,413861,299713,72695,41453
06202,334718,291805,6396,36517
06203,609518,281376,256218,71924
06204,390187,184592,158927,46668
06205,112748,23262,75431,14055
06206,111014,15924,77949,17141
06207,176980,148364,11259,17357
06208,124718,19721,90688,14309
06209,125306,55840,52054,17412
06210,157488,115969,15422,26097
06211,130783,31701,79492,19590
06212,142390,48809,70809,22772
06213,172035,131946,21470,18619
06301,42185,1221,37087,3877
06302,35508,4280,27782,3446
06321,52633,1020,37548,14065
06322,59914,2840,43947,13127
06323,67706,68,47244,20394
06324,60546,1407,33484,25655
06341,43246,7535,25918,9793
06361,39095,773,33032,5290
06362,59497,3793,46995,8709
06363,47663,1598,39583,6482
06364,57819,1083,49197,7539
06365,34659,334,30671,3654
06366,42175,551,36097,5527
06367,40255,2324,31985,5946
06381,133850,73086,44796,15968
06382,147347,105144,21120,21083
06401,88754,28299,41684,18771
06402,147460,53905,74279,19276
06403,92810,44621,34068,14121
06426,33625,9123,19219,5283
06428,111961,28035,66124,17802
06461,106634,14111,81601,10922
07201,582037,135676,383206,63155
07202,296930,69347,154724,72859
07203,699782,227188,394554,78040
07204,711931,128985,504141,78805
07205,212252,33309,153826,25117
07207,289814,20910,240213,28691
07208,344924,76423,137007,131494
07209,140273,2853,120334,17086
07210,394304,2867,355273,36164
07211,350843,278,309886,40679
07212,317130,6850,280915,29365
07213,304783,116917,160287,27579
07214,102311,0,94174,8137
07301,44960,2650,34643,7667
07303,41805,2837,30311,8657
07308,85453,0,74889,10564
07309,444,0,2,442
07321,1,0,1,0
07322,49762,4415,40614,4733
07342,38903,410,35769,2724
07344,56391,20657,28106,7628
07362,101318,22512,33793,45013
07364,6243,161,5105,977
07367,66447,25035,32720,8692
07368,178972,87585,62574,28813
07402,30941,20291,7310,3340
07405,160126,84904,3268,71954
07407,34315,10774,18557,4984
07408,113987,19690,61753,32544
07421,94393,22193,39160,33040
07422,22122,5382,9604,7136
07423,97388,37281,3631,56476
07444,61688,56141,922,4625
07445,84755,73618,3549,7588
07446,43370,34491,2100,6779
07447,158175,43396,46755,68024
07461,64712,10701,47928,6083
07464,29814,10100,15361,4353
07465,17480,6284,9090,2106
07466,68820,6508,56179,6133
07481,71185,9730,52283,9172
07482,49878,1546,41733,6599
07483,74501,27201,36941,10359
07484,36754,189,32245,4320
07501,104462,1531,93386,9545
07502,55517,33,50596,4888
07503,57150,1208,50893,5049
07504,44450,3090,36558,4802
07505,51819,1479,43901,6439
07521,122525,7803,104139,10583
07522,64952,0,54811,10141
07541,25959,1047,21395,3517
07542,37335,4,33732,3599
07543,42638,865,37929,3844
07544,27935,8467,14730,4738
07545,45212,593,39319,5300
07546,36722,251,29849,6622
07547,82151,4718,66732,10701
07548,14437,0,11083,3354
07561,43232,1635,37298,4299
07564,59199,5807,46739,6653
08201,349536,104429,217347,27760
08202,181640,38866,122381,20393
08203,212023,63105,130370,18548
08204,240189,136216,88900,15073
08205,187088,28539,141622,16927
08207,96020,48871,38166,8983
08208,113991,64313,38404,11274
08210,100625,21903,59405,19317
08211,177115,105381,40907,30827
08212,256422,16034,209579,30809
08214,60247,15171,35210,9866
08215,107741,62323,31999,13419
08216,197423,16002,161162,20259
08217,149783,104853,22328,22602
08219,96504,17705,74382,4417
08220,373252,140997,196096,36159
08221,160523,88970,61643,9910
08222,136138,92645,32668,10825
08223,76049,58083,10336,7630
08224,70953,62761,4785,3407
08225,260453,9203,221559,29691
08226,137961,4880,122457,10624
08227,259317,109201,122474,27642
08228,186275,110475,61515,14285
08229,197500,99151,66902,31447
08230,139570,2941,125556,11073
08231,143569,11652,117136,14781
08232,143814,116778,14587,12449
08233,168048,1883,139697,26468
08234,183708,6920,157252,19536
08235,118929,95775,13119,10035
08236,144445,13898,118211,12336
08302,113516,18257,81552,13707
08309,31546,14785,14141,2620
08310,93415,14909,66529,11977
08341,46190,3057,39944,3189
08364,187379,104755,59325,23299
08442,45240,7748,33670,3822
08443,95964,3314,85917,6733
08447,38488,17322,13960,7206
08521,71586,11144,53517,6925
08542,29742,17363,9854,2525
08546,62928,8740,49803,4385
08564,35137,11163,19785,4189
09201,591833,423894,108965,58974
09202,270700,227250,4910,38540
09203,414914,299452,66987,48475
09204,331249,278072,4837,48340
09205,306611,250506,8546,47559
09206,313689,241800,20073,51816
09208,255944,215609,18229,22106
09209,186604,157422,12307,16875
09210,258661,157718,44650,56293
09211,113674,61541,34033,18100
09213,304085,113698,161490,28897
09214,116179,56523,48302,11354
09215,137101,49991,60515,26595
09216,99718,72793,18957,7968
09301,64585,54727,3291,6567
09342,86851,68795,6792,11264
09343,155404,117673,2128,35603
09344,68609,53531,2118,12960
09345,73903,58181,6306,9416
09361,94546,83862,2414,8270
09364,47150,41251,1764,4135
09384,77323,37998,22905,16420
09386,74054,56388,9747,7919
09407,255969,184283,11766,59920
09411,106823,25970,56983,23870
10201,464312,201796,227872,34644
10202,633941,365780,206071,62090
10203,221134,97383,91910,31841
10204,309795,223287,62936,23572
10205,336572,201930,103635,31007
10206,205187,152801,25353,27033
10207,129304,103208,15474,10622
10208,225423,51972,152044,21407
10209,170028,53616,99119,17293
10210,158605,28000,108308,22297
10211,256401,96555,134071,25775
10212,121019,63621,41112,16286
10303,4324,58,4,4262
10342,1,0,1,0
10344,37363,31574,2693,3096
10345,41211,34720,4060,2431
10366,22726,16325,502,5899
10367,42199,24484,9629,8086
10382,90955,70064,95,20796
10383,52397,38264,4,14129
10384,54323,3928,44914,5481
10421,112161,15077,82326,14758
10424,57188,30727,19430,7031
10425,105052,72784,22802,9466
10426,12170,534,10682,954
10428,22094,1559,17854,2681
10429,126110,64093,43624,18393
10443,48588,41899,433,6256
10444,28423,21276,3089,4058
10448,47894,37962,6141,3791
10449,151097,53004,77139,20954
10464,49788,17218,30873,1697
10521,75056,64117,3013,7926
10522,33238,0,31542,1696
10523,38389,33203,894,4292
10524,34633,29619,2764,2250
10525,58397,52792,945,4660
11101,109170,102196,3437,3537
11102,64615,63179,167,1269
11103,61035,59855,89,1091
11104,129706,118164,7984,3558
11105,41127,40218,139,770
11106,67587,64364,360,2863
11107,67754,58083,8228,1443
11108,75377,72343,1670,1364
11109,102679,85008,14839,2832
11110,162307,149611,5337,7359
11201,347847,227783,101322,18742
11202,341236,176413,145332,19491
11203,325764,277821,39751,8192
11206,160819,133009,18103,9707
11207,240301,211991,8760,19550
11208,227458,133220,87201,7037
11209,150708,115962,20227,14519
11210,259353,85387,156647,17319
11211,141875,46807,82050,13018
11212,145768,82410,53327,10031
11214,240595,196019,34469,10107
11215,127241,30969,90101,6171
11216,132889,112308,11508,9073
11217,211291,178318,18397,14576
11218,244061,169584,62883,11594
11219,175120,129515,41657,3948
11221,157354,144234,9175,3945
11222,273890,249462,15975,8453
11225,115364,25493,85428,4443
11227,75552,71616,2472,1464
11228,42060,26253,13949,1858
11229,36029,33819,1296,914
11230,103947,99657,2180,2110
11231,82832,72207,7725,2900
11232,241574,205438,24692,11444
11233,74766,71670,203,2893
11234,80730,75794,2778,2158
11235,89835,83902,3863,2070
11237,87875,77180,8554,2141
11238,85585,76182,5868,3535
11239,101707,24323,71588,5796
11240,85603,80539,1636,3428
11241,48432,3506,43579,1347
11242,86504,15229,64673,6602
11243,81905,68998,6763,6144
11245,65296,36687,26635,1974
11246,75239,67343,7837,59
11301,45522,36653,7445,1424
11324,33868,545,32183,1140
11326,57619,1572,51519,4528
11327,37403,2058,31396,3949
11341,45496,6950,34576,3970
11342,41594,2065,35548,3981
11343,76892,32089,34654,10149
11346,119442,106169,117,13156
11347,91651,82891,923,7837
11348,36048,855,32184,3009
11349,51021,16590,28332,6099
11361,36988,34564,150,2274
11362,66412,60350,78,5984
11365,103993,81934,8265,13794
11369,28614,25142,789,2683
11381,42646,15823,22976,3847
11383,46540,13226,27919,5395
11385,51813,12610,36014,3189
11401,7,2,5,0
11408,115793,105656,2442,7695
11421,649,1,68,580
11424,820,461,17,342
11425,867,0,355,512
11442,54067,50909,1075,2083
11445,3215,159,8,3048
11461,617,302,16,299
11464,67542,60052,3599,3891
11465,45620,41567,1884,2169
12101,121033,97075,20062,3896
12102,106795,99542,4913,2340
12103,71137,65932,3310,1895
12104,146628,136509,4852,5267
12105,109821,100709,5162,3950
12202,153863,139518,1615,12730
12203,247950,231724,8453,7773
12204,327682,315638,3911,8133
12205,172674,159541,2161,10972
12206,213361,170464,27070,15827
12207,262577,251524,5793,5260
12208,225515,192464,22953,10098
12210,219130,200199,5563,13368
12211,279869,180770,74280,24819
12212,204218,186336,8880,9002
12213,168557,137609,13728,17220
12215,224448,173311,26732,24405
12216,69204,63241,4826,1137
12217,311259,272979,31131,7149
12218,94153,82382,2228,9543
12219,511736,440154,29799,41783
12220,124762,111696,9651,3415
12221,137706,124842,7467,5397
12222,97287,90436,4224,2627
12223,196199,164012,5651,26536
12224,89099,85965,1840,1294
12225,274411,219248,27689,27474
12226,193187,141182,30196,21809
12227,34475,30601,3212,662
12228,85521,80616,2426,2479
12229,132059,106619,15569,9871
12230,116875,69188,216,47471
12231,157564,129283,18951,9330
12232,61479,49406,9145,2928
12233,78453,74968,226,3259
12234,270193,139994,93974,36225
12235,179233,165271,28,13934
12236,364307,220203,84132,59972
12237,219800,177558,15040,27202
12238,242289,216334,6405,19550
12239,110445,101599,5738,3108
12322,36557,34027,139,2391
12329,48367,41415,3938,3014
