code,total,ninni_zahyou,kokyo_zahyou,special_chiban
12342,26897,6948,14201,5748
12347,100413,37485,50401,12527
12349,48302,6965,34500,6837
12402,8544,308,1,8235
12403,52246,47347,39,4860
12409,51906,39030,9572,3304
12410,137515,123517,2301,11697
12421,42217,7455,29668,5094
12422,47796,37731,6814,3251
12423,48578,23851,12353,12374
12424,40825,12321,26758,1746
12426,56423,41073,10798,4552
12427,81625,60656,13376,7593
12441,103789,80356,11460,11973
12463,46644,17177,23850,5617
13101,22026,21169,235,622
13102,29950,28430,1002,518
13103,55422,52169,1328,1925
13104,93985,89268,1995,2722
13105,57809,54562,2152,1095
13106,51793,51067,52,674
13107,70649,66219,2294,2136
13108,79591,73362,3382,2847
13109,96977,90680,3313,2984
13110,81242,77990,605,2647
13111,197437,190712,527,6198
13112,310947,287349,11613,11985
13113,69590,58641,8513,2436
13114,110528,106596,1521,2411
13115,213693,207392,86,6215
13116,83835,74351,7479,2005
13117,96995,88387,5469,3139
13119,151897,137795,10000,4102
13120,304267,294637,2809,6821
13121,261270,237013,15601,8656
13122,189814,139187,40080,10547
13123,231200,200927,20209,10064
13201,374696,319878,34849,19969
13202,79756,76830,1309,1617
13203,52130,50979,462,689
13204,84809,83007,3,1799
13205,147889,118333,19495,10061
13206,126657,121456,351,4850
13207,63002,58570,1155,3277
13208,110720,104789,257,5674
13209,274489,234909,26292,13288
13210,58535,57465,33,1037
13211,91405,88941,1062,1402
13212,94807,81330,9325,4152
13213,80592,79008,109,1475
13214,64007,62806,46,1155
13215,35325,33405,320,1600
13218,32159,25868,5449,842
13220,45772,43220,896,1656
13222,61381,59695,417,1269
13223,51652,48757,1182,1713
13224,41943,16271,22495,3177
13225,48759,42428,3619,2712
13227,28627,19820,8012,795
13228,108342,43609,57738,6995
13229,90106,88743,116,1247
13303,31839,9826,20530,1483
13305,27777,2862,22165,2750
13308,40622,30090,5100,5432
13361,34070,502,30337,3231
13362,3700,0,3436,264
13363,13787,0,13207,580
13364,13371,0,12700,671
13381,24289,0,23275,1014
13382,3121,0,2731,390
13401,35138,0,30634,4504
13402,1019,0,905,114
13421,10228,0,7075,3153
14101,102507,98087,3,4417
14102,92627,66972,21733,3922
14103,27272,26122,446,704
14104,49435,44394,3054,1987
14105,81581,70837,6253,4491
14106,97556,44540,46995,6021
14107,73214,67319,352,5543
14108,91375,78150,8109,5116
14109,147757,136083,4679,6995
14110,158660,53315,91332,14013
14111,108831,90370,10656,7805
14112,126660,3398,111450,11812
14113,79182,21195,52845,5142
14114,66370,3452,58183,4735
14115,68381,6559,53602,8220
14116,97534,26567,66211,4756
14117,108649,52568,52283,3798
14118,79856,75510,1357,2989
14131,60363,57939,44,2380
14132,44879,41951,7,2921
14133,74539,66264,3512,4763
14135,96548,79207,8451,8890
14136,82388,75584,3518,3286
14137,88234,40458,36306,11470
14151,281533,244236,17365,19932
14152,148558,143230,2483,2845
14153,167160,161238,2611,3311
14201,319362,291863,10188,17311
14203,241811,215242,4665,21904
14204,142732,132582,589,9561
14205,262507,212271,38558,11678
14206,274351,238751,2316,33284
14207,188240,176248,3156,8836
14208,50583,47237,64,3282
14210,74267,66682,1658,5927
14211,222049,192990,2678,26381
14212,242364,191730,31668,18966
14213,112584,107432,2433,2719
14214,142267,107166,17866,17235
14215,96930,69576,20407,6947
14216,81630,77654,582,3394
14217,92043,37972,41599,12472
14218,82340,77132,1337,3871
14321,50511,46581,296,3634
14342,37915,30105,3379,4431
14361,43406,28624,7573,7209
14362,35350,5797,24978,4575
14363,37190,28302,2765,6123
14364,72259,55359,4641,12259
14366,22929,13398,6374,3157
14384,39486,35399,634,3453
14401,74960,67864,164,6932
14402,22882,18606,53,4223
15101,205425,143202,17546,44677
15102,133898,81481,41387,11030
15103,142626,106567,31947,4112
15104,187058,118340,46214,22504
15105,213906,164926,26676,22304
15106,127186,6355,107849,12982
15107,263303,137493,103776,22034
15108,303115,121946,110347,70822
15202,1356402,981928,144123,230351
15204,390888,244801,64718,81369
15205,725616,595187,19847,110582
15206,399484,138473,178076,82935
15208,218036,61466,51456,105114
15209,122450,70293,4563,47594
15210,642726,245301,98193,299232
15211,153803,114221,11391,28191
15212,430645,132954,229490,68201
15213,223330,106738,95003,21589
15216,596334,510277,36599,49458
15217,314759,248750,22631,43378
15218,275593,176691,19854,79048
15222,1461627,1054001,267518,140108
15223,219715,73454,112284,33977
15224,580337,14767,438693,126877
15225,306947,33998,235424,37525
15226,352438,104257,189191,58990
15227,141583,2348,118747,20488
15307,42496,3702,34207,4587
15342,37468,1586,31763,4119
15361,52827,12747,4093,35987
15385,292131,121889,35674,134568
15405,79126,65070,5830,8226
15461,48775,20822,23123,4830
15482,142303,0,41248,101055
15504,43275,21266,15448,6561
15581,63598,4835,47281,11482
15584,2,1,1,0
15586,6327,1503,4015,809
16201,1320976,926303,206018,188655
16202,423762,298183,79088,46491
16204,211336,164401,17163,29772
16205,323616,191151,89064,43401
16206,131129,62733,49645,18751
16207,198736,129593,40876,28267
16208,199751,103577,76787,19387
16209,215535,162667,31753,21115
16210,424294,299433,80842,44019
16211,232930,161194,34831,36905
16301,2,0,2,0
16321,9481,2851,5303,1327
16322,160904,117901,19588,23415
16323,153873,95866,35323,22684
16342,95854,59164,28896,7794
16343,108302,84060,9358,14884
17201,747481,370117,286611,90753
17202,447189,364435,24167,58587
17203,411128,332600,29997,48531
17204,569396,490911,5347,73138
17205,224177,183811,6727,33639
17206,329180,230843,60102,38235
17207,108220,16416,72544,19260
17209,122748,76832,31830,14086
17210,379112,179878,135393,63841
17211,147551,101505,23733,22313
17212,41225,11192,29607,426
17324,28426,14096,7501,6829
17344,4493,6,18,4469
17361,235120,191910,12876,30334
17365,23251,9186,12888,1177
17384,242314,101284,103328,37702
17386,130877,69518,36778,24581
17407,136721,83527,32860,20334
17461,172945,152133,258,20554
17463,278448,225308,9949,43191
18201,753038,513757,117125,122156
18202,194139,136622,16892,40625
18204,168569,123400,9414,35755
18205,240257,160177,33218,46862
18206,180729,124332,11206,45191
18207,191863,142657,20766,28440
18208,152693,95510,32071,25112
18209,341279,251345,23547,66387
18210,284039,182227,47020,54792
18322,100497,68936,10075,21486
18382,79910,58852,1493,19565
18404,147300,86937,23260,37103
18423,193318,141220,9229,42869
18442,70328,43767,10261,16300
18481,69589,50085,4284,15220
18483,67231,25017,26702,15512
18501,124606,58060,39968,26578
19201,268549,56508,178841,33200
19202,90365,58816,20577,10972
19204,109546,38062,53191,18293
19205,172291,7211,134189,30891
19206,160272,83082,50526,26664
19207,132165,106,116496,15563
19208,198070,8134,172768,17168
19209,389584,3887,339997,45700
19210,148081,12852,115957,19272
19211,242581,13747,196541,32293
19212,154696,111567,27057,16072
19213,142584,6436,113174,22974
19214,65126,16870,40282,7974
19346,102086,18919,70337,12830
19365,270592,180174,60903,29515
19366,113871,43223,47271,23377
19368,90417,26634,52273,11510
19384,28948,1864,24046,3038
19422,28221,21681,1129,5411
19423,12299,40,10062,2197
19424,21439,5227,13267,2945
19425,23911,20961,1674,1276
19429,23403,5711,16797,895
19430,78206,54821,17138,6247
20201,1242971,779478,302739,160754
20202,524386,330667,138516,55203
20203,537986,363905,116309,57772
20204,119680,111086,969,7625
20205,390337,21667,341513,27157
20206,126982,116085,1538,9359
20207,147118,132558,3025,11535
20208,150409,14324,114237,21848
20209,329546,184016,103188,42342
20210,122661,99143,13769,9749
20211,209370,187861,3288,18221
20212,214334,109246,82993,22095
20213,217231,155917,37312,24002
20214,210283,167638,23784,18861
20215,169961,99750,51495,18716
20217,376820,32552,283245,61023
20218,185681,57146,109743,18792
20219,123987,458,88800,34729
20220,296925,36123,218423,42379
20303,58491,154,46684,11653
20304,34890,5378,23932,5580
20305,32301,7989,19236,5076
20306,22862,22,18119,4721
20307,17524,81,13627,3816
20309,95247,1955,80090,13202
20321,91982,1545,79750,10687
20323,53084,2393,42644,8047
20324,57441,0,45005,12436
20349,41832,28896,7591,5345
20350,60925,246,52470,8209
20361,50079,45998,346,3735
20362,102105,6798,81821,13486
20363,40432,29711,7470,3251
20382,82744,25904,40872,15968
20383,79809,5426,62716,11667
20384,48394,20753,23056,4585
20385,34256,0,28658,5598
20386,45083,13160,26570,5353
20388,22047,5016,14975,2056
20402,68130,42,62034,6054
20403,60889,322,51364,9203
20404,57272,1435,48738,7099
20407,75092,817,63915,10360
20409,7716,791,5777,1148
20410,19812,0,16747,3065
20411,37118,35,31134,5949
20412,10693,235,8264,2194
20413,23858,9050,11869,2939
20414,26260,174,21876,4210
20415,44921,16,39021,5884
20416,54942,0,46426,8516
20417,27610,8186,15529,3895
20422,29882,23711,3509,2662
20423,47372,11967,28452,6953
20425,28123,2647,20561,4915
20429,14210,3072,8985,2153
20430,27664,3999,19718,3947
20432,132574,52891,65043,14640
20446,39612,30223,5267,4122
20448,49194,17553,25967,5674
20450,22581,2148,17698,2735
20451,23335,20563,1010,1762
20452,82323,62288,8912,11123
20481,63372,31053,26255,6064
20482,33858,3340,25781,4737
20485,102410,64128,25454,12828
20486,103426,55449,107,47870
20521,72477,46522,18849,7106
20541,38961,36318,54,2589
20543,38192,6640,26858,4694
20561,46790,2131,40451,4208
20562,45377,33493,7147,4737
20563,38222,32292,2841,3089
20583,75895,11613,54638,9644
20588,103294,1771,89121,12402
20590,88007,29699,46362,11946
20602,54872,13914,33481,7477
21201,453836,364290,64131,25415
21202,271779,236593,13152,22034
21203,591302,506525,49377,35400
21204,131821,107841,18651,5329
21205,324055,272655,31523,19877
21206,381987,239909,118781,23297
21207,101288,93400,2618,5270
21208,138265,84697,46671,6897
21209,121517,107810,5085,8622
21210,283998,137268,125726,21004
21211,133606,93739,33290,6577
21212,106445,58084,41311,7050
21213,169189,151763,12091,5335
21214,149740,134114,9988,5638
21215,133714,124753,1719,7242
21216,85225,72584,7679,4962
21217,254330,187634,41666,25030
21218,151359,86025,47409,17925
21219,461664,416997,19563,25104
21220,376703,334586,20573,21544
21221,117771,69964,39184,8623
21302,25322,23372,20,1930
21303,25627,23217,367,2043
21341,113460,100019,5972,7469
21361,77690,62743,10643,4304
21362,42339,39143,223,2973
21381,38329,31082,4444,2803
21382,44447,36713,5081,2653
21401,213180,175670,18217,19293
21403,63157,56063,3503,3591
21404,56421,36067,15987,4367
21421,16720,10306,5807,607
21501,20779,19656,484,639
21502,22328,17765,3464,1099
21503,40485,28887,9194,2404
21504,58907,52426,2299,4182
21505,91697,84311,3543,3843
21506,115262,67098,40158,8006
21507,30639,15615,12436,2588
21521,58826,50839,4531,3456
21523,3,2,1,0
21604,29946,22327,5522,2097
22101,486344,377290,56630,52424
22102,229455,199810,11717,17928
22103,446945,393431,24554,28960
22131,174062,140648,25451,7963
22132,131650,16883,107165,7602
22133,209640,54521,142562,12557
22134,113671,5599,99788,8284
22135,332591,203781,105086,23724
22136,151434,23173,122154,6107
22137,268096,232152,13104,22840
22203,289055,235662,26747,26646
22205,74974,67373,3380,4221
22206,126223,59859,57247,9117
22207,376826,247799,83626,45401
22208,149699,103686,39332,6681
22209,320228,160157,127108,32963
22210,506823,421511,27243,58069
22211,303702,72131,207229,24342
22212,205020,132168,59361,13491
22213,404452,191028,183336,30088
22214,355166,295576,25844,33746
22215,192366,65269,111717,15380
22216,204243,80675,109616,13952
22219,91955,80603,1973,9379
22220,122975,97259,12165,13551
22221,134513,94891,31809,7813
22222,184570,115226,45233,24111
22223,125646,93,118593,6960
22224,173057,90,162963,10004
22225,113855,61306,42768,9781
22226,170077,0,160802,9275
22301,48948,44210,973,3765
22302,51275,44142,1041,6092
22304,88511,76695,472,11344
22305,54327,42389,4583,7355
22306,52756,42795,3684,6277
22325,69785,21758,43310,4717
22341,37544,23075,9202,5267
22342,51852,11719,37029,3104
22344,81363,9097,62960,9306
22361,10143,7,1,10135
22424,45710,191,42617,2902
22429,88352,73911,4715,9726
22461,73476,20167,45679,7630
23101,49757,48511,280,966
23102,20321,17737,1622,962
23103,66520,58379,2601,5540
23104,64532,52305,9636,2591
23105,70372,57176,8673,4523
23106,24928,11322,13334,272
23110,111926,102981,4994,3951
23111,76843,66308,8057,2478
23112,65038,61367,1283,2388
23113,94184,80404,10500,3280
23114,125173,85656,36960,2557
23115,48771,47218,981,572
23116,55779,50748,4296,735
23201,489766,440726,26469,22571
23202,585572,509043,38610,37919
23203,428427,389681,14269,24477
23204,158073,131689,19248,7136
23205,116786,105769,6966,4051
23206,219729,160233,52344,7152
23207,316408,300806,2194,13408
23208,72223,68155,2244,1824
23209,92749,85953,3595,3201
23210,133873,109716,18065,6092
23211,941427,832167,53502,55758
23212,207760,185491,14439,7830
23213,347202,276790,58353,12059
23214,181193,169077,3853,8263
23215,127126,119930,91,7105
23216,120070,110512,4738,4820
23217,107443,76764,26884,3795
23219,177440,154781,11660,10999
23220,223587,206759,7908,8920
23221,355034,331066,835,23133
23222,113882,108474,2521,2887
23223,112717,101175,5974,5568
23224,111518,99705,8955,2858
23225,62024,51220,7807,2997
23226,58166,46726,10685,755
23227,46752,44784,3,1965
23228,43071,32357,9143,1571
23229,68860,50189,16317,2354
23230,83932,76828,4216,2888
23231,281981,256734,7973,17274
23233,59884,50604,7184,2096
23234,64057,59093,1113,3851
23235,73495,68290,2129,3076
23236,62649,27381,33649,1619
23237,101628,94335,2542,4751
23238,44745,36890,6244,1611
23302,48050,38830,7523,1697
23342,17168,15748,14,1406
23361,36287,545,26872,8870
23362,36075,19662,15599,814
23424,28033,24471,2180,1382
23425,39713,35926,1500,2287
23427,14515,12751,1226,538
23441,63565,59176,1536,2853
23442,78924,74961,868,3095
23446,94236,88488,1429,4319
23447,61384,58420,1221,1743
23482,3676,50,1,3625
23501,104839,91393,7550,5896
23521,115,14,3,98
23561,102432,91910,2650,7872
23562,59106,54197,256,4653
23563,38470,35305,123,3042
24201,795954,617946,61962,116046
24202,436250,340066,50249,45935
24203,263795,202665,28888,32242
24204,542798,386795,52360,103643
24205,231264,188197,14865,28202
24207,369802,307949,20262,41591
24208,176176,125384,17277,33515
24209,51860,42155,466,9239
24210,179898,138308,3843,37747
24211,70120,34984,22916,12220
24212,169382,125583,2559,41240
24214,225527,165138,24264,36125
24215,217521,98550,81606,37365
24216,718394,470741,109640,138013
24303,17924,12798,4809,317
24324,44447,21123,20063,3261
24341,96131,84289,1693,10149
24343,16663,12414,2958,1291
24344,19189,13948,3710,1531
24441,136454,93541,18819,24094
24442,73638,63526,3326,6786
24443,113340,88573,6396,18371
24461,63608,54211,39,9358
24470,104548,52452,6130,45966
24471,78967,64640,2211,12116
24472,137404,99803,1595,36006
24543,101225,82716,4905,13604
24561,73730,42608,12185,18937
24562,94332,70785,4791,18756
25201,376323,293038,45759,37526
25202,216953,178214,10277,28462
25203,479131,318797,102314,58020
25204,152762,110434,25430,16898
25206,116673,99735,8541,8397
25207,103395,81458,11057,10880
25208,78333,62274,8739,7320
25209,339505,267839,30662,41004
25210,94099,64697,14420,14982
25211,65331,51363,8845,5123
25212,293443,197788,60300,35355
25213,337109,216763,72769,47577
25214,192098,139071,27791,25236
25383,115739,81130,19681,14928
25384,39792,19620,13852,6320
25421,1,0,1,0
25425,64093,38621,14408,11064
25441,18876,12127,3461,3288
25442,21523,10173,8384,2966
25443,61125,46711,4920,9494
26101,77551,68636,3684,5231
26102,40861,33035,4528,3298
26103,133207,111705,5282,16220
26104,47997,41648,3479,2870
26105,30246,25000,2059,3187
26106,40450,34165,3076,3209
26107,52160,42775,6653,2732
26108,187418,157248,7578,22592
26109,158272,136316,13335,8621
26110,88812,79947,4896,3969
26111,98134,75215,14850,8069
26201,496916,257109,149289,90518
26202,336700,284278,5541,46881
26203,296529,221869,15974,58686
26204,134576,125022,4141,5413
26205,159309,105729,24067,29513
26206,220603,168318,14839,37446
26207,77278,69618,4151,3509
26208,38549,36551,269,1729
26209,62487,59012,895,2580
26210,60517,50221,7051,3245
26211,81235,5667,68057,7511
26212,512098,391541,28123,92434
26213,245213,182742,20365,42106
26214,130226,63924,50857,15445
26322,27075,22049,3245,1781
26343,24349,18827,327,5195
26344,39749,31520,223,8006
26365,35579,15142,14254,6183
26366,57465,51639,1033,4793
26367,34127,26476,616,7035
26407,184162,132624,12402,39136
26463,63358,53276,659,9423
26465,117092,55490,38606,22996
27102,20821,20281,2,538
27103,22969,22075,60,834
27104,20776,19768,295,713
27107,20345,4803,15496,46
27108,25056,15197,9547,312
27109,18083,16233,1153,697
27111,15581,12078,3214,289
27113,31612,30380,316,916
27117,32387,31158,8,1221
27118,42599,41383,16,1200
27122,48403,43017,4178,1208
27123,45455,37296,6530,1629
27124,33869,29218,2920,1731
27125,32793,28549,3549,695
27126,66427,57847,5307,3273
27127,32766,31303,100,1363
27128,33920,30461,2490,969
27141,62778,59976,377,2425
27142,77255,72459,768,4028
27143,54067,49951,27,4089
27144,76853,69852,3813,3188
27145,73001,66529,2017,4455
27146,57222,52054,2597,2571
27147,38434,35262,217,2955
27202,181891,156201,10388,15302
27203,152640,138408,7911,6321
27204,64949,58327,549,6073
27205,106921,99753,2266,4902
27206,41406,36846,1729,2831
27207,230358,206464,3441,20453
27208,93319,81440,3109,8770
27209,64904,46357,15825,2722
27210,228108,182292,29970,15846
27211,164104,129618,18597,15889
27212,167787,158157,1287,8343
27213,103245,92085,2554,8606
27214,89401,73633,7850,7918
27215,131961,119162,3382,9417
27216,114093,94484,9891,9718
27217,80597,74350,957,5290
27218,71299,65616,1798,3885
27219,156742,131865,9014,15863
27220,83918,65564,10117,8237
27223,68049,59594,4347,4108
27224,51639,44300,4051,3288
27225,34948,31951,1387,1610
27226,42264,39228,585,2451
27227,269931,248997,8669,12265
27228,69353,58231,3647,7475
27229,43418,23905,14726,4787
27230,62793,57743,564,4486
27231,37809,35080,186,2543
27232,54150,44360,5088,4702
27301,18880,17107,105,1668
27321,34296,28265,1164,4867
27322,57997,43011,7965,7021
27361,45555,37010,4730,3815
27362,7213,306,5712,1195
27366,40186,32770,272,7144
27381,26260,22957,61,3242
27382,33204,27792,945,4467
27383,20459,17710,177,2572
28101,52373,39418,9946,3009
28102,45844,25286,18030,2528
28105,38231,16620,20159,1452
28106,47311,41700,3740,1871
28107,62356,49372,9295,3689
28108,95811,80061,10524,5226
28109,235827,146827,63801,25199
28110,35813,9693,24868,1252
28111,210851,98700,86852,25299
28201,673641,452056,132995,88590
28202,183824,151362,23303,9159
28203,170306,63842,94093,12371
28204,186168,148033,20593,17542
28205,213080,162343,12460,38277
