code,total,ninni_zahyou,kokyo_zahyou,special_chiban
28206,28438,21821,5161,1456
28207,100903,78782,11690,10431
28208,78912,54771,13649,10492
28209,549141,422304,53643,73194
28210,285082,109070,143156,32856
28212,110845,85819,13069,11957
28213,105420,65093,27110,13217
28214,141715,110822,19748,11145
28215,215803,92691,90730,32382
28216,78324,8185,59931,10208
28217,120641,88503,22365,9773
28218,114235,19339,76823,18073
28219,169843,104741,37136,27966
28220,184374,98995,51917,33462
28221,290123,219637,24426,46060
28222,211055,145992,35089,29974
28223,341680,140959,155116,45605
28224,237947,71135,114771,52041
28225,190708,81410,84560,24738
28226,293803,187664,49677,56462
28227,228045,22965,163397,41683
28228,158537,73113,64167,21257
28229,236222,140473,67161,28588
28301,63182,35626,16600,10956
28365,85163,34907,39583,10673
28381,62465,14336,38723,9406
28382,28921,23254,3393,2274
28442,54516,8954,36117,9445
28443,56242,7805,38425,10012
28446,58363,7449,39605,11309
28464,56732,48220,5057,3455
28481,87793,34182,27490,26121
28501,236648,160561,41000,35087
28585,187017,131035,25372,30610
28586,139401,112462,6254,20685
29201,432668,322201,72486,37981
29202,53893,23489,24424,5980
29203,111315,100363,2463,8489
29204,135018,108687,10252,16079
29205,122366,110378,3016,8972
29206,140777,121161,5843,13773
29207,171940,129764,23459,18717
29208,89156,76499,1993,10664
29209,126786,98035,17227,11524
29210,64362,29348,29548,5466
29211,63027,1981,50325,10721
29212,214728,120224,68437,26067
29322,69558,9455,50932,9171
29342,39809,14701,19642,5466
29343,19313,11041,6814,1458
29344,39128,29361,6463,3304
29345,14209,12493,372,1344
29361,15147,13738,49,1360
29363,57403,50321,2026,5056
29385,23630,18615,2141,2874
29386,31396,23016,3149,5231
29401,33410,29146,259,4005
29402,33849,18635,10732,4482
29424,18509,13416,3880,1213
29425,19125,10164,6853,2108
29426,39665,6084,28381,5200
29427,22501,10958,8392,3151
29441,60606,13289,37010,10307
29442,42026,4129,34246,3651
29443,45581,19407,19341,6833
29444,14356,5562,6201,2593
29446,22736,9741,8982,4013
29447,10230,7300,367,2563
29449,63624,59089,7,4528
29450,12089,5485,5261,1343
29451,7613,4957,1829,827
29452,32296,29796,144,2356
29453,34057,26644,2845,4568
30201,396119,259231,100297,36591
30202,128754,8669,103468,16617
30203,134689,52408,65423,16858
30204,52893,7209,40443,5241
30205,59615,26105,29026,4484
30206,300924,98059,160146,42719
30207,84117,58870,14615,10632
30208,206130,7638,169028,29464
30209,57458,5,50100,7353
30304,75892,6398,60237,9257
30341,98100,3945,79758,14397
30343,27345,1929,21852,3564
30344,27827,18645,5874,3308
30361,27586,6491,19269,1826
30362,38233,0,33906,4327
30366,159087,11430,129334,18323
30381,13999,0,11951,2048
30382,37933,3,34803,3127
30383,25209,6,22839,2364
30390,64007,18640,40671,4696
30391,66713,21624,36700,8389
30392,82547,5538,69927,7082
30401,85302,46077,27740,11485
30404,39076,10243,24142,4691
30406,38452,15802,14983,7667
30421,110361,86067,9090,15204
30422,9631,0,9116,515
30424,51691,40395,4651,6645
30427,6705,2558,3203,944
30428,88326,62671,13709,11946
31201,660653,427875,133802,98976
31202,276528,168396,77942,30190
31203,241372,163655,42965,34752
31204,66818,52973,9617,4228
31302,81591,38862,25648,17081
31325,69567,54373,6532,8662
31328,92061,49262,23674,19125
31329,128493,39396,58400,30697
31364,73918,25457,31487,16974
31368,2615,0,1728,887
31370,87271,6438,66320,14513
31371,107112,33252,52206,21654
31372,72142,3543,54930,13669
31381,1,0,1,0
31384,8561,0,7144,1417
31386,139521,30858,83847,24816
31389,98385,60314,20756,17315
31390,123853,83250,19178,21425
31401,129091,68762,34847,25482
31402,71617,51016,6865,13736
31403,66853,44532,11486,10835
32201,561263,200680,283235,77348
32202,402465,154611,108400,139454
32203,685208,255818,340789,88601
32204,405285,130914,27175,247196
32205,287218,104327,80293,102598
32206,310863,149962,103697,57204
32207,173536,83211,50078,40247
32209,390421,18602,287615,84204
32304,6820,1,72,6747
32343,210328,40608,117142,52578
32385,2,0,2,0
32386,88518,4855,57842,25821
32441,40659,2017,31132,7510
32448,81550,1918,61983,17649
32449,227622,58294,118995,50333
32501,138815,73200,29319,36296
32505,90941,54622,22756,13563
32525,27840,1895,19771,6174
32526,23056,4521,13561,4974
32527,8859,40,6562,2257
32528,121956,19510,77880,24566
33101,508951,271782,230473,6696
33102,134772,73180,59547,2045
33103,218451,43133,171745,3573
33104,179184,45069,132638,1477
33201,108752,1018,2880,104854
33202,747102,247669,408780,90653
33203,465017,516,376203,88298
33204,137749,79023,41949,16777
33205,223880,38,183364,40478
33207,286854,0,243201,43653
33208,224892,928,180719,43245
33209,402376,21835,314967,65574
33210,365137,181667,132271,51199
33211,153443,15,119036,34392
33212,176738,375,146765,29598
33213,210584,1866,170538,38180
33214,452908,20552,355265,77091
33215,327398,45,258178,69175
33216,121654,2,100601,21051
33303,8982,140,2,8840
33321,8241,0,12,8229
33323,1,0,1,0
33346,100027,60,77767,22200
33423,19007,0,16744,2263
33445,26435,2145,20445,3845
33461,98529,0,80366,18163
33586,13660,24,9748,3888
33606,149866,162,116528,33176
33622,65135,3572,50109,11454
33623,58461,4099,42949,11413
33643,20905,0,16263,4642
33645,1,0,1,0
33646,4,0,3,1
33663,90413,6,71723,18684
33666,219281,33,179097,40151
33681,205827,103,169646,36078
34101,35979,29037,5587,1355
34102,90830,71638,8291,10901
34103,73329,46990,17039,9300
34104,82520,62158,11471,8891
34105,243849,194629,19926,29294
34106,429612,338068,18785,72759
34107,119642,85402,13912,20328
34108,193666,113613,42949,37104
34202,558309,279592,178379,100338
34203,124123,95625,7287,21211
34204,452799,175379,197031,80389
34205,521163,387549,60302,73312
34207,851672,344870,322583,184219
34208,210951,122028,44920,44003
34209,524701,117468,289542,117691
34210,539016,228210,171231,139575
34211,51220,6488,33518,11214
34212,713382,38537,533850,140995
34213,213484,113262,59945,40277
34214,390354,61439,246760,82155
34215,152869,7311,114818,30740
34302,29613,23230,3253,3130
34304,37235,31934,445,4856
34307,63326,2323,52732,8271
34309,28397,23351,575,4471
34368,132032,15,100627,31390
34369,368191,66810,227543,73838
34431,50855,25829,17909,7117
34462,211638,10082,151690,49866
34545,236133,44731,111509,79893
35201,555727,181570,276854,97303
35202,295870,204006,42021,49843
35203,581266,285379,166778,129109
35204,350133,37666,240426,72041
35206,227793,13063,158924,55806
35207,96224,67299,14539,14386
35208,556861,23378,414771,118712
35210,113279,0,92508,20771
35211,205466,32049,133805,39612
35212,155005,4620,114819,35566
35213,239427,93341,100576,45510
35215,375244,211558,85968,77718
35216,128277,157,102163,25957
35305,200249,38,158941,41270
35321,11332,0,8992,2340
35341,28449,0,23108,5341
35343,64556,0,52158,12398
35344,50206,0,39075,11131
35462,4130,0,1,4129
35502,53491,23,43233,10235
36201,332307,196973,95174,40160
36202,144409,60423,59145,24841
36203,80244,20594,49207,10443
36204,279048,222532,20640,35876
36205,149372,1198,121003,27171
36206,189487,18932,136633,33922
36207,226847,48840,128607,49400
36208,287689,133531,105865,48293
36301,47509,33965,5859,7685
36302,35036,6151,22894,5991
36321,34948,25886,2934,6128
36341,62841,17127,37439,8275
36342,109201,79422,13260,16519
36368,138311,68044,46518,23749
36383,25230,20922,1518,2790
36387,51965,40495,3846,7624
36388,85498,58767,14085,12646
36401,20699,285,15493,4921
36402,23582,665,18568,4349
36403,47388,41350,3142,2896
36404,50440,9698,32175,8567
36405,52006,22930,19747,9329
36422,3,0,3,0
36466,1,0,1,0
36468,103707,13549,67130,23028
36489,101750,45443,41514,14793
37201,650010,81996,428996,139018
37202,230944,93939,92032,44973
37203,152711,121549,9329,21833
37204,67081,408,52478,14195
37205,180920,50160,49432,81328
37206,192955,2,140157,52796
37207,138723,0,97339,41384
37208,352372,0,203790,148582
37322,95218,0,22566,72652
37324,96839,200,26102,70537
37341,104678,44338,37775,22565
37364,9076,0,7369,1707
37381,1,0,1,0
37386,16485,9572,5517,1396
37387,121862,557,70050,51255
37403,20373,14198,3494,2681
37404,56488,32814,10688,12986
37406,127832,12373,90461,24998
38201,678933,185035,138753,355145
38202,589612,48228,200439,340945
38203,407339,66170,104587,236582
38204,153616,8175,98726,46715
38205,180728,74830,2271,103627
38206,347439,19112,110902,217425
38207,339892,22005,95660,222227
38209,15,0,1,14
38210,214681,0,60762,153919
38213,263902,9408,134069,120425
38214,430025,0,331973,98052
38215,130694,0,24848,105846
38356,47721,3184,37030,7507
38386,218405,0,130316,88089
38401,42590,2328,32721,7541
38402,81404,0,64398,17006
38422,188249,0,120980,67269
38442,138708,0,88749,49959
38484,51152,0,39242,11910
38488,124900,0,93368,31532
38506,156238,0,107400,48838
39201,537476,324318,108546,104612
39202,100626,37181,6968,56477
39203,139359,49263,3220,86876
39204,201690,124323,20223,57144
39205,153304,97462,7065,48777
39206,119079,52520,5431,61128
39208,144808,97799,23633,23376
39209,112271,69923,18349,23999
39210,328711,193140,63933,71638
39211,169787,107188,26818,35781
39212,296520,185580,53232,57708
39301,25596,4866,2032,18698
39303,10803,49,7450,3304
39304,40599,27218,7359,6022
39305,31711,13900,9340,8471
39306,13304,1712,8984,2608
39307,34149,3755,3356,27038
39341,58949,17244,26457,15248
39344,143235,25999,84106,33130
39363,81914,14559,53689,13666
39364,7895,0,6812,1083
39386,193530,88082,64778,40670
39387,216039,1569,149359,65111
39401,58954,25788,20492,12674
39402,100444,7697,51117,41630
39403,133532,70686,25598,37248
39405,74343,16,63432,10895
39410,45175,1635,35916,7624
39411,106175,310,45921,59944
39412,211114,63284,105402,42428
39424,50667,23999,19455,7213
39427,29658,180,18866,10612
39428,128415,82042,24243,22130
40101,104743,89993,5132,9618
40103,85267,13567,60914,10786
40105,26268,24740,97,1431
40106,92644,86121,1312,5211
40107,236347,173551,35568,27228
40108,51425,41546,7266,2613
40109,197033,160689,22904,13440
40131,141590,121901,11544,8145
40132,89531,82164,1765,5602
40133,40401,32868,5217,2316
40134,103319,96201,2091,5027
40135,152938,126179,16117,10642
40136,54231,47179,4305,2747
40137,123557,56122,53382,14053
40202,164211,128154,23117,12940
40203,456982,121967,278712,56303
40204,114231,95675,7859,10697
40205,235113,16713,195507,22893
40206,85691,54564,22024,9103
40207,129888,6473,104382,19033
40210,369007,119,345567,23321
40211,82566,27965,46444,8157
40212,85930,64725,13605,7600
40213,132339,11704,94772,25863
40214,94039,0,76896,17143
40215,43295,520,41360,1415
40216,92747,49683,35349,7715
40217,107064,1977,91641,13446
40218,41939,9680,29855,2404
40219,46903,0,45490,1413
40220,144877,7976,129681,7220
40221,60794,5838,54218,738
40223,78026,64672,5806,7548
40224,83873,2014,71230,10629
40225,126860,4,102381,24475
40226,141560,100683,18831,22046
40227,125018,432,96468,28118
40228,239934,106926,97252,35756
40229,133710,9260,102158,22292
40230,236304,1386,200864,34054
40231,60972,6317,48935,5720
40341,39086,0,33814,5272
40342,36496,92,29875,6529
40343,23263,0,19830,3433
40344,28704,5,24825,3874
40345,38593,31330,2255,5008
40348,24291,7,21570,2714
40349,32053,0,25951,6102
40381,13091,130,12354,607
40382,20922,3,20481,438
40383,51405,145,48984,2276
40384,33125,15,32573,537
40401,24693,19963,2123,2607
40402,295,0,253,42
40421,30467,0,25209,5258
40447,84107,32986,38864,12257
40448,27903,2,23280,4621
40463,2,1,1,0
40483,1,0,1,0
40503,36089,0,30688,5401
40522,38835,0,35853,2982
40541,19789,0,8243,11546
40543,13171,0,16,13155
40544,56864,0,48526,8338
40546,7190,0,10,7180
40601,38166,20174,12210,5782
40602,65524,44770,10223,10531
40604,12200,2707,8101,1392
40605,37474,0,32899,4575
40608,20577,14895,3133,2549
40609,19811,5394,10442,3975
40610,48310,11512,30638,6160
40621,49389,9504,30355,9530
40625,117413,68,88422,28923
40642,12915,0,10448,2467
40646,50778,0,39668,11110
40647,95181,3358,70360,21463
41201,408667,47089,316783,44795
41202,565162,835,384255,180072
41203,103428,3226,83446,16756
41204,86190,619,76649,8922
41205,288709,6813,194788,87108
41206,238561,7,197290,41264
41207,121780,0,22956,98824
41208,115293,0,97588,17705
41209,149330,0,1017,148313
41210,115924,7247,89750,18927
41302,3111,0,1,3110
41303,1796,0,7,1789
41304,2056,0,3,2053
41324,2,0,1,1
41327,43178,27,35604,7547
41341,25385,57,19999,5329
41345,16561,111,13321,3129
41346,68232,3010,52244,12978
41387,58018,0,47901,10117
41401,76682,65,4083,72534
41423,13959,20,11756,2183
41424,25100,125,21508,3467
41425,85361,1188,68095,16078
41441,55655,0,29522,26133
42201,638308,344969,230504,62835
42202,622621,402314,167849,52458
42203,122492,24674,37090,60728
42204,382563,27045,294053,61465
42205,147965,46597,88442,12926
42207,252704,103269,118581,30854
42208,178521,50908,102866,24747
42209,201298,64999,100128,36171
42210,244226,305,205296,38625
42211,261460,108860,115951,36649
42212,248600,0,207573,41027
42213,244513,4298,197794,42421
42214,283462,29171,195192,59099
42307,52573,1504,44374,6695
42308,43518,779,36882,5857
42321,68431,12,61432,6987
42322,46112,2,39450,6660
42323,60733,2920,50767,7046
42342,1,0,1,0
42382,2,0,1,1
42383,28161,200,23050,4911
42389,2450,0,2,2448
42391,43602,93,36164,7345
42411,149070,0,129357,19713
42421,1,0,1,0
43101,83687,65281,14847,3559
43102,105800,24200,75091,6509
43103,147630,133116,2414,12100
43104,201611,109034,77780,14797
43105,202336,126941,62147,13248
43201,8736,74,24,8638
43202,394663,221704,132094,40865
43203,95906,0,84738,11168
43204,89987,1954,78154,9879
43205,76522,0,67660,8862
43206,191971,731,170545,20695
43208,249100,11836,208042,29222
43210,184304,34116,128025,22163
43211,83259,4244,68811,10204
43212,137282,3,121636,15643
43213,209663,377,186042,23244
43214,130977,19563,93950,17464
43215,534939,1761,470639,62539
43216,73844,310,66560,6974
43348,114864,0,100182,14682
43364,24592,0,21886,2706
43365,1,0,1,0
43367,74113,0,66318,7795
43368,30771,194,28208,2369
43369,99427,0,89176,10251
43403,71688,1535,63789,6364
43404,47483,1735,43049,2699
43422,3,0,3,0
43423,34254,9906,19691,4657
43424,55974,25193,23742,7039
43425,18651,8,15308,3335
43428,58653,14779,36328,7546
43432,25961,1040,21949,2972
43433,66439,10,57412,9017
43441,89927,77298,4802,7827
43442,27292,19244,6096,1952
43443,76713,65067,6478,5168
43444,59038,0,51808,7230
43447,262676,125923,104239,32514
43463,1,0,1,0
43468,33245,7,28105,5133
43482,113603,1,95781,17821
43484,26832,0,23881,2951
43501,52370,0,47238,5132
43505,53781,28666,18511,6604
43506,18739,0,16185,2554
43507,17495,1,14964,2530
43510,33794,0,29719,4075
43511,16505,9531,6271,703
43512,28376,4,24773,3599
43513,52492,0,47766,4726
43514,66814,16,60139,6659
43531,52374,0,46583,5791
44201,699697,536680,97665,65352
44202,129333,106242,12062,11029
44203,338294,188616,102965,46713
44204,289584,2203,253813,33568
44205,379681,85708,234005,59968
44206,287946,235769,21678,30499
44207,98852,74269,14624,9959
44208,332986,196957,87768,48261
44209,198876,708,171121,27047
44210,237703,99841,103308,34554
44211,400401,303875,37650,58876
44212,420443,198091,170979,51373
44213,187569,1853,152670,33046
44214,291379,8558,234090,48731
44322,11499,11,9069,2419
44341,86739,26247,50124,10368
44461,79319,29290,39520,10509
44462,108185,61929,31875,14381
44522,2,1,1,0
45201,674179,295439,234315,144425
45202,517122,66069,382163,68890
45203,343784,174220,70640,98924
45204,278190,77560,95773,104857
45205,227084,94408,121165,11511
45206,183361,99564,30962,52835
45207,170620,119627,30128,20865
45208,172095,105922,45088,21085
45209,127527,28565,86179,12783
45321,4998,0,29,4969
45322,6135,0,91,6044
45341,62404,1423,52220,8761
45345,4,0,3,1
45361,61188,0,56530,4658
45362,3585,1,16,3568
45382,90267,32368,47192,10707
45383,31084,3413,24379,3292
45401,54141,12406,34603,7132
45402,68108,0,57123,10985
45403,12721,884,9725,2112
45404,29501,295,24222,4984
45405,82865,1241,72622,9002
45406,53530,183,43836,9511
45421,51286,1351,42163,7772
45429,38762,0,34562,4200
45430,42331,17679,20440,4212
45431,121904,8441,89457,24006
45441,119464,21130,83976,14358
45442,75380,1769,61781,11830
45443,52583,13203,34068,5312
46201,733138,383182,299839,50117
46203,334379,86859,214368,33152
46204,103806,0,90047,13759
46206,140285,2411,120641,17233
46208,215430,1072,185356,29002
46209,22677,65,31,22581
46210,180425,16857,140070,23498
46211,2,0,2,0
46213,117858,47407,57793,12658
46214,84023,36748,35550,11725
46215,473924,3913,410565,59446
46216,317174,0,282460,34714
46217,308393,0,269038,39355
46218,411564,3723,362531,45310
46219,118923,5285,98614,15024
46220,337540,119,291693,45728
46221,202418,3,179685,22730
46222,120101,61129,46174,12798
46223,431952,64,374864,57024
46224,171966,1356,169329,1281
46225,183830,1781,181377,672
46303,3830,2115,1088,627
46304,11215,5657,4166,1392
46344,1,0,1,0
46383,1,0,1,0
46392,197438,1223,171422,24793
46404,104512,44,90623,13845
46421,10322,62,27,10233
46441,6257,0,83,6174
46442,6843,0,960,5883
46443,8168,12,17,8139
46452,85195,194,72265,12736
46467,1,0,1,0
46468,107642,0,98550,9092
46482,32601,0,29748,2853
46485,2,0,2,0
46490,61824,5567,47988,8269
46491,91190,41743,39058,10389
46492,90989,21531,56898,12560
46501,82508,13159,60192,9157
46502,60243,16004,39323,4916
46505,97888,9,83259,14620
46523,24249,14184,4372,5693
46524,32183,24227,5792,2164
46525,76318,56045,14800,5473
46527,35001,7398,21591,6012
46529,69617,36540,27405,5672
46530,74773,38660,27736,8377
46531,36334,14620,17188,4526
46532,47377,26488,16967,3922
46533,43416,290,35245,7881
46534,45621,803,37371,7447
46535,29680,0,27805,1875
47201,132331,0,127876,4455
47202,2,0,2,0
47205,61729,339,57225,4165
47207,109830,480,98944,10406
47208,66046,66,62503,3477
47209,137113,173,123514,13426
47210,82329,300,75015,7014
47211,107187,1545,99755,5887
47212,47527,0,45306,2221
47213,207736,10445,185030,12261
47214,201440,29436,159222,12782
47215,110296,0,101108,9188
47301,48356,0,42548,5808
47302,37124,0,33707,3417
47303,15651,0,14030,1621
47306,52748,0,48139,4609
47308,75220,0,70514,4706
47311,49542,1,45458,4083
47313,23882,0,22357,1525
47314,34726,0,31581,3145
47315,29731,0,28495,1236
47324,61654,22,56404,5228
47325,20922,144,19578,1200
47326,29486,938,27373,1175
47327,30906,256,27543,3107
47328,37376,2,33949,3425
47329,38347,0,36639,1708
47348,17165,0,15743,1422
47350,33429,0,31315,2114
47353,6515,0,6285,230
47354,8991,0,8273,718
47355,20247,0,19219,1028
47356,6966,0,6412,554
47357,10120,0,9793,327
47358,3388,1,3149,238
47359,16082,0,14735,1347
47360,23827,0,22289,1538
47361,63699,0,57267,6432
47362,54322,0,49039,5283
47375,9496,0,8221,1275
47381,43939,1790,37511,4638
47382,9849,0,8705,1144
